version 2
instanceKlass  @bci org/gradle/launcher/daemon/client/DaemonClientServicesSupport createDaemonStarter (Lorg/gradle/launcher/daemon/registry/DaemonDir;Lorg/gradle/launcher/daemon/configuration/DaemonParameters;Lorg/gradle/launcher/daemon/client/DaemonGreeter;Lorg/gradle/internal/jvm/inspection/JvmVersionDetector;Lorg/gradle/launcher/daemon/context/DaemonRequestContext;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/daemon/client/DaemonStarter; 5 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/client/DaemonClientServicesSupport$$Lambda+0x000001e2b281a4a0
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x000001e2b281a280
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/internal/lazy/Lazy$Factory
instanceKlass org/gradle/internal/lazy/Lazy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2820000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281c800
instanceKlass org/eclipse/jdt/internal/compiler/env/IMultiModuleEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b281c000
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/eclipse/jdt/internal/core/search/matching/JavaSearchNameEnvironment
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$IndexedCacheEntry
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 72 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001e2b2819000
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/cache/IndexedCacheParameters
instanceKlass org/gradle/internal/jvm/inspection/PersistentJvmMetadataDetector$JvmInstallationMetadataSerializer
instanceKlass org/gradle/internal/jvm/inspection/PersistentJvmMetadataDetector$FileSerializer
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingPersistentCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator open ()V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001e2b2816af8
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$TransparentFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 318 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001e2b2816678
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001e2b2816238
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001e2b2816000
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/CacheInitializationAction$1
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafeIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCreationCoordinator
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor
instanceKlass org/gradle/cache/internal/CacheCleanupExecutor
instanceKlass org/gradle/cache/IndexedCache
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory open (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b2814000
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory open (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 26 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x000001e2b28106b0
instanceKlass org/gradle/cache/internal/filelock/DefaultLockOptions
instanceKlass org/gradle/cache/CacheCleanupStrategy$1
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/PersistentJvmMetadataDetector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b280a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b280a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b280a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2809c00
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping
instanceKlass org/gradle/cache/internal/CacheScopeMapping
instanceKlass org/gradle/cache/FineGrainedCacheBuilder
instanceKlass org/gradle/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/DefaultUnscopedCacheBuilderFactory
instanceKlass org/gradle/cache/internal/ReferencablePersistentCache
instanceKlass org/gradle/cache/FineGrainedPersistentCache
instanceKlass org/gradle/cache/PersistentCache
instanceKlass org/gradle/cache/HasCleanupAction
instanceKlass org/gradle/cache/CleanableStore
instanceKlass org/gradle/cache/ExclusiveCacheAccessCoordinator
instanceKlass org/gradle/cache/internal/DefaultCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2809800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2809400
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/process/internal/ClientExecHandleBuilder
instanceKlass org/gradle/process/internal/BaseExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2809000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2808c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2808800
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/TcpOutgoingConnector
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddressSerializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent
instanceKlass org/gradle/cache/LockOptions
instanceKlass org/gradle/cache/internal/AbstractFileAccess
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/cache/ObjectHolder$UpdateAction
instanceKlass org/gradle/cache/ObjectHolder
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry
instanceKlass  @bci org/gradle/cache/internal/CacheAccessSerializer get (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CacheAccessSerializer$$Lambda+0x000001e2b2805470
instanceKlass  @bci org/gradle/cache/Cache get (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/gradle/cache/Cache$$Lambda+0x000001e2b2805228
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryServices createDaemonRegistry (Lorg/gradle/launcher/daemon/registry/DaemonDir;Lorg/gradle/cache/FileLockManager;Lorg/gradle/internal/file/Chmod;)Lorg/gradle/launcher/daemon/registry/DaemonRegistry; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryServices$$Lambda+0x000001e2b2805000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2808400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2808000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b27bc400
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass org/gradle/internal/time/ExponentialBackoff$Signal
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass java/util/function/LongSupplier
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2IntFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntFunction
instanceKlass java/util/function/LongToIntFunction
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass java/util/function/LongFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda+0x000001e2b27c0800
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x000001e2b27c0000
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass java/nio/channels/MulticastChannel
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000001e2b277e8e0
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass org/gradle/internal/remote/internal/inet/InetAddresses
instanceKlass java/net/DatagramSocket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockCommunicator
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices$1
instanceKlass org/gradle/cache/internal/locklistener/FileLockCommunicator
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass org/gradle/util/internal/GFileUtils
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b27bc000
instanceKlass org/gradle/cache/internal/scopes/AbstractScopedCacheBuilderFactory
instanceKlass org/gradle/initialization/layout/GlobalCacheDir
instanceKlass org/gradle/cache/scopes/GlobalScopedCacheBuilderFactory
instanceKlass org/gradle/launcher/daemon/client/DaemonClient
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/cache/scopes/ScopedCacheBuilderFactory
instanceKlass org/gradle/launcher/daemon/registry/DaemonDir
instanceKlass org/gradle/api/internal/specs/ExplainingSpec
instanceKlass org/gradle/cache/UnscopedCacheBuilderFactory
instanceKlass org/gradle/launcher/daemon/client/DaemonStarter
instanceKlass org/gradle/launcher/daemon/client/DaemonConnector
instanceKlass org/gradle/internal/jvm/inspection/JvmVersionDetector
instanceKlass org/gradle/launcher/daemon/client/DaemonClientServicesSupport
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry
instanceKlass org/gradle/internal/resource/ExternalResourceFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpClientFactory
instanceKlass org/gradle/jvm/toolchain/internal/JdkCacheDirectory
instanceKlass org/gradle/api/internal/file/FileOperations
instanceKlass org/gradle/internal/jvm/inspection/JvmMetadataDetector
